name,affinity
antivir379,-5.8
antivir1063,-5.7
antivir1007,-6.3
antivir1207,-6.8
antivir20,-7.4
antivir3903,-6.0
antivir763,-5.7
antivir1681,-6.5
antivir935,-5.6
antivir2897,-6.0
antivir2893,-6.8
antivir1056,-6.9
antivir1587,-5.9
antivir2964,-6.4
antivir615,-5.6
antivir834,-6.6
antivir544,-6.0
antivir852,-6.3
antivir2757,-5.5
antivir588,-5.6
antivir3625,-5.8
antivir535,-6.4
antivir3122,-5.4
antivir3267,-6.6
antivir737,-6.8
antivir387,-6.1
antivir3683,-6.6
antivir1143,-6.0
antivir324,-5.0
antivir2977,-6.5
antivir2424,-6.2
antivir866,-5.2
antivir1025,-6.4
antivir3719,-6.4
antivir296,-6.3
antivir2167,-6.8
antivir1514,-6.3
antivir2714,-5.8
antivir2365,-5.8
antivir1248,-5.4
antivir1699,-5.9
antivir1042,-6.2
antivir901,-6.3
antivir1334,-6.2
antivir95,-7.2
antivir2217,-7.2
antivir3253,-5.7
antivir1734,-6.9
antivir2766,-5.4
antivir2144,-6.7
antivir1547,-5.8
antivir2909,-6.4
antivir2947,-5.7
antivir115,-6.7
antivir3544,-6.0
antivir3580,-5.9
antivir538,-5.4
antivir1875,-7.2
antivir986,-5.7
antivir258,-6.7
antivir3876,-6.5
antivir3854,-6.4
antivir2371,-6.5
antivir1762,-6.0
antivir3705,-6.4
antivir3248,-5.6
antivir1923,-6.8
antivir1592,-5.6
antivir2786,-4.8
antivir1,-8.1
antivir934,-5.6
antivir3600,-5.9
antivir84,-6.8
antivir2644,-7.3
antivir2207,-4.5
antivir2704,-6.7
antivir3115,-5.2
antivir589,-5.8
antivir3476,-6.4
antivir1660,-6.2
antivir1764,-5.6
antivir2113,-6.0
antivir1525,-6.5
antivir2702,-6.0
antivir2889,-5.1
antivir1521,-6.8
antivir1041,-6.1
antivir3700,-6.2
antivir1497,-5.8
antivir181,-6.9
antivir3557,-6.2
antivir3723,-6.4
antivir3289,-5.7
antivir1262,-5.9
antivir2119,-6.4
antivir2453,-6.2
antivir3798,-6.7
antivir3458,-5.1
antivir2899,-5.7
antivir2405,-6.0
antivir3316,-5.8
antivir3654,-6.2
antivir1561,-5.4
antivir2271,-6.4
antivir3577,-6.1
antivir1546,-5.2
antivir2852,-5.4
antivir3479,-5.8
antivir1496,-6.1
antivir2724,-5.0
antivir314,-7.0
antivir1578,-6.7
antivir2590,-6.0
antivir1746,-6.0
antivir2971,-5.7
antivir316,-6.4
antivir1379,-5.2
antivir3474,-5.3
antivir2391,-6.9
antivir2108,-5.2
antivir794,-6.3
antivir2701,-5.5
antivir3808,-6.2
antivir3255,-5.6
antivir1873,-6.6
antivir2834,-6.1
antivir694,-6.0
antivir1274,-5.8
antivir68,-5.2
antivir1116,-6.6
antivir339,-5.9
antivir1314,-5.1
antivir2383,-6.1
antivir2520,-7.4
antivir1401,-6.7
antivir455,-5.8
antivir2394,-6.1
antivir3227,-5.4
antivir1091,-6.1
antivir2000,-5.8
antivir222,-6.7
antivir984,-5.7
antivir1245,-6.5
antivir1128,-7.4
antivir1957,-6.5
antivir3657,-5.7
antivir309,-6.8
antivir2352,-6.9
antivir993,-5.7
antivir988,-4.8
antivir975,-6.4
antivir1407,-6.1
antivir1040,-7.1
antivir3512,-5.8
antivir31,-7.6
antivir1661,-6.1
antivir3273,-5.6
antivir291,-6.0
antivir3090,-4.3
antivir1567,-6.9
antivir3734,-6.1
antivir2402,-6.8
antivir2700,-4.9
antivir1186,-6.7
antivir2321,-6.8
antivir3223,-5.9
antivir1127,-6.4
antivir2173,-6.0
antivir1251,-6.3
antivir2504,-6.3
antivir1175,-6.7
antivir182,-6.6
antivir2320,-6.3
antivir3218,-5.7
antivir1432,-7.1
antivir2661,-6.5
antivir1593,-6.5
antivir2406,-5.8
antivir3606,-6.4
antivir1677,-5.3
antivir2793,-5.8
antivir1856,-6.3
antivir1753,-6.5
antivir1054,-6.1
antivir2403,-6.9
antivir914,-5.3
antivir2578,-6.6
antivir3241,-5.8
antivir3395,-6.1
antivir1795,-6.4
antivir957,-4.9
antivir2860,-6.3
antivir67,-6.6
antivir1812,-6.5
antivir3443,-5.9
antivir1605,-6.2
antivir287,-7.5
antivir3337,-6.6
antivir428,-5.5
antivir2097,-6.3
antivir1823,-6.8
antivir2048,-5.7
antivir3173,-5.5
antivir2970,-6.0
antivir1517,-6.6
antivir2085,-5.1
antivir2954,-7.0
antivir1471,-5.8
antivir3806,-6.7
antivir1030,-5.0
antivir3294,-6.4
antivir45,-7.2
antivir406,-5.7
antivir2847,-6.3
antivir3149,-5.4
antivir634,-6.7
antivir1694,-6.0
antivir3007,-6.1
antivir109,-7.4
antivir391,-5.9
antivir1357,-6.2
antivir815,-5.7
antivir440,-5.9
antivir1777,-6.8
antivir1601,-5.6
antivir3150,-5.6
antivir1664,-6.3
antivir1239,-6.2
antivir368,-6.1
antivir822,-5.5
antivir2785,-6.0
antivir425,-6.1
antivir3899,-6.5
antivir2359,-6.3
antivir876,-6.1
antivir997,-6.0
antivir2814,-6.5
antivir2614,-4.7
antivir380,-6.1
antivir2778,-6.1
antivir690,-5.8
antivir191,-6.3
antivir3258,-6.2
antivir2619,-5.1
antivir3051,-5.3
antivir1807,-6.9
antivir3341,-6.5
antivir3322,-5.6
antivir592,-5.4
antivir3744,-5.9
antivir1406,-6.0
antivir1714,-6.4
antivir1022,-5.6
antivir1836,-6.4
antivir3359,-6.0
antivir2154,-5.7
antivir2477,-6.8
antivir3518,-5.7
antivir3766,-6.6
antivir917,-5.2
antivir3912,-6.5
antivir3321,-5.8
antivir769,-6.6
antivir3367,-5.9
antivir2176,-5.3
antivir2354,-6.2
antivir2324,-6.4
antivir546,-6.6
antivir1894,-5.1
antivir2218,-5.1
antivir1575,-6.2
antivir2052,-5.7
antivir1630,-6.1
antivir3502,-5.6
antivir679,-6.1
antivir903,-6.1
antivir640,-5.3
antivir584,-6.7
antivir1008,-5.0
antivir1680,-6.6
antivir1695,-6.7
antivir351,-6.5
antivir1182,-6.5
antivir1818,-5.8
antivir630,-6.3
antivir2875,-5.6
antivir3195,-5.8
antivir2296,-4.4
antivir3821,-7.4
antivir900,-5.8
antivir3804,-5.6
antivir3529,-5.7
antivir1918,-6.9
antivir2377,-4.8
antivir3465,-5.8
antivir2408,-6.8
antivir365,-6.7
antivir1285,-6.1
antivir2979,-4.8
antivir1309,-6.3
antivir1774,-7.0
antivir847,-6.1
antivir261,-6.9
antivir2857,-6.6
antivir1841,-5.3
antivir2382,-5.5
antivir3338,-6.0
antivir2466,-6.0
antivir1494,-5.7
antivir2489,-5.7
antivir2914,-5.7
antivir2116,-5.8
antivir665,-6.2
antivir2866,-7.7
antivir3015,-4.4
antivir2002,-5.8
antivir3099,-5.3
antivir3095,-4.5
antivir611,-6.1
antivir731,-6.5
antivir3524,-6.3
antivir458,-6.7
antivir3802,-6.1
antivir2697,-5.3
antivir3194,-5.4
antivir246,-6.8
antivir885,-6.3
antivir120,-7.7
antivir3893,-7.1
antivir2987,-4.9
antivir1287,-6.6
antivir2948,-4.9
antivir2519,-7.2
antivir3416,-6.1
antivir1720,-6.1
antivir402,-5.9
antivir1931,-5.7
antivir1195,-6.3
antivir1855,-6.7
antivir276,-6.9
antivir3084,-5.0
antivir3605,-5.9
antivir713,-6.0
antivir3923,-6.9
antivir1902,-5.9
antivir3520,-7.0
antivir1362,-5.6
antivir3777,-5.5
antivir2003,-6.3
antivir3354,-6.0
antivir954,-4.9
antivir1916,-6.7
antivir1121,-6.4
antivir756,-6.1
antivir2384,-6.8
antivir1810,-6.9
antivir992,-5.7
antivir3545,-6.6
antivir2380,-6.1
antivir1704,-6.4
antivir3884,-6.8
antivir1383,-5.7
antivir933,-6.2
antivir88,-7.3
antivir114,-6.3
antivir473,-6.7
antivir3779,-6.2
antivir480,-6.1
antivir3426,-5.4
antivir3897,-6.9
antivir537,-5.3
antivir2281,-7.1
antivir471,-4.9
antivir1409,-6.2
antivir3089,-4.5
antivir575,-6.3
antivir2922,-5.5
antivir3478,-6.7
antivir3634,-5.5
antivir1198,-5.9
antivir2198,-6.3
antivir940,-5.4
antivir1220,-5.8
antivir1490,-6.0
antivir2607,-5.3
antivir1657,-6.5
antivir781,-7.2
antivir1294,-5.1
antivir112,-7.6
antivir3356,-5.7
antivir2966,-6.0
antivir1650,-6.0
antivir2434,-6.2
antivir2098,-5.6
antivir3372,-6.0
antivir1921,-5.5
antivir3401,-5.8
antivir234,-6.5
antivir2073,-5.7
antivir2698,-5.6
antivir2157,-6.0
antivir2418,-6.4
antivir674,-6.2
antivir2646,-6.2
antivir2622,-5.0
antivir160,-6.1
antivir1145,-6.5
antivir3498,-6.3
antivir2915,-5.7
antivir1732,-6.5
antivir3563,-5.9
antivir2433,-6.8
antivir3249,-5.9
antivir700,-6.1
antivir3028,-6.5
antivir1862,-6.7
antivir3718,-6.3
antivir3556,-5.8
antivir2100,-6.2
antivir138,-6.9
antivir3754,-6.8
antivir654,-7.1
antivir2635,-5.9
antivir153,-6.7
antivir3127,-5.0
antivir140,-7.0
antivir3283,-5.8
antivir3736,-6.4
antivir707,-5.9
antivir2420,-5.8
antivir716,-6.4
antivir3335,-5.3
antivir2997,-6.5
antivir2235,-5.8
antivir721,-5.1
antivir1814,-5.8
antivir340,-5.7
antivir2040,-6.4
antivir761,-5.7
antivir2,-7.1
antivir1072,-6.2
antivir3887,-6.4
antivir2302,-6.8
antivir2995,-6.1
antivir1600,-6.1
antivir3352,-5.9
antivir1876,-6.5
antivir579,-5.2
antivir3207,-5.1
antivir2981,-6.4
antivir2740,-5.7
antivir944,-5.3
antivir2518,-6.7
antivir744,-6.3
antivir3686,-6.0
antivir1194,-6.3
antivir582,-5.6
antivir3651,-6.1
antivir851,-6.5
antivir1225,-6.8
antivir3755,-5.4
antivir1228,-6.0
antivir3169,-5.4
antivir329,-4.6
antivir2471,-6.6
antivir3376,-5.7
antivir1467,-6.6
antivir839,-6.9
antivir2304,-5.7
antivir382,-5.5
antivir795,-7.2
antivir2435,-6.4
antivir2680,-6.0
antivir146,-6.8
antivir2768,-6.3
antivir1413,-6.7
antivir2625,-5.1
antivir352,-6.3
antivir2908,-7.1
antivir596,-6.6
antivir254,-7.4
antivir2110,-5.6
antivir3819,-6.1
antivir2162,-6.0
antivir2139,-5.5
antivir2353,-6.9
antivir332,-6.5
antivir1256,-6.4
antivir3132,-5.0
antivir3650,-6.2
antivir34,-8.1
antivir2287,-5.4
antivir1574,-5.8
antivir1412,-6.0
antivir2436,-5.9
antivir1301,-5.9
antivir1548,-6.5
antivir738,-6.1
antivir2524,-5.2
antivir3730,-6.8
antivir2057,-6.7
antivir2624,-6.6
antivir2752,-5.9
antivir3264,-5.3
antivir3843,-6.0
antivir1809,-6.8
antivir3594,-6.5
antivir3823,-6.3
antivir3117,-5.4
antivir2851,-5.8
antivir2967,-6.0
antivir3031,-6.0
antivir1888,-6.3
antivir372,-5.3
antivir3538,-6.0
antivir2273,-6.0
antivir2059,-6.4
antivir2495,-6.2
antivir3077,-4.8
antivir1556,-6.3
antivir928,-6.1
antivir619,-5.9
antivir1656,-7.4
antivir1215,-6.2
antivir3325,-6.1
antivir2212,-5.2
antivir2061,-6.8
antivir1433,-5.9
antivir2047,-6.8
antivir497,-6.2
antivir3198,-5.4
antivir1329,-5.5
antivir2308,-6.0
antivir156,-6.1
antivir1324,-6.5
antivir2318,-5.9
antivir681,-6.1
antivir1886,-6.3
antivir1075,-6.2
antivir818,-6.4
antivir3791,-5.6
antivir1552,-6.7
antivir2075,-6.2
antivir875,-6.1
antivir3842,-5.9
antivir2442,-6.0
antivir2623,-6.5
antivir2314,-6.0
antivir3447,-5.1
antivir2913,-6.3
antivir1950,-6.3
antivir2407,-6.6
antivir1643,-7.1
antivir1002,-6.1
antivir3639,-6.4
antivir3644,-5.9
antivir224,-6.6
antivir1110,-5.9
antivir3413,-6.1
antivir1342,-6.0
antivir2131,-5.7
antivir2530,-7.0
antivir3770,-5.9
antivir2959,-6.4
antivir2249,-6.2
antivir3285,-5.6
antivir3547,-6.2
antivir641,-6.2
antivir2843,-5.0
antivir759,-5.2
antivir1229,-7.0
antivir2379,-6.4
antivir6,-6.9
antivir2703,-7.1
antivir849,-6.8
antivir3722,-5.8
antivir3536,-5.4
antivir396,-5.8
antivir987,-6.9
antivir657,-5.6
antivir3123,-5.4
antivir3034,-5.7
antivir2148,-5.9
antivir3630,-6.2
antivir3618,-6.7
antivir1246,-6.1
antivir1208,-6.0
antivir870,-6.4
antivir3330,-5.5
antivir2153,-5.9
antivir3671,-5.7
antivir1313,-5.6
antivir2720,-5.0
antivir698,-5.8
antivir318,-6.2
antivir3911,-6.8
antivir2917,-6.1
antivir3635,-6.4
antivir1847,-5.2
antivir3228,-6.0
antivir328,-5.2
antivir2327,-6.0
antivir600,-6.0
antivir1254,-6.7
antivir3562,-6.2
antivir1937,-6.6
antivir3515,-6.2
antivir1160,-6.3
antivir1933,-6.1
antivir2905,-5.9
antivir1887,-6.2
antivir1172,-6.2
antivir2500,-6.6
antivir3782,-6.4
antivir3885,-7.0
antivir2858,-6.1
antivir3699,-6.2
antivir2813,-5.9
antivir2531,-6.1
antivir2575,-5.6
antivir1135,-6.5
antivir3346,-5.6
antivir3374,-6.1
antivir427,-6.4
antivir2009,-5.4
antivir2584,-5.7
antivir949,-5.6
antivir3355,-6.5
antivir434,-6.2
antivir1992,-6.3
antivir1771,-6.3
antivir800,-6.3
antivir2627,-6.4
antivir3591,-6.4
antivir242,-6.8
antivir1815,-6.0
antivir1672,-6.3
antivir2950,-4.7
antivir1150,-6.1
antivir2563,-5.6
antivir807,-6.4
antivir2906,-6.4
antivir1156,-5.2
antivir1216,-5.7
antivir1320,-6.2
antivir2220,-5.9
antivir1341,-6.1
antivir373,-5.7
antivir257,-6.9
antivir3604,-6.3
antivir907,-6.2
antivir1037,-5.8
antivir1659,-7.3
antivir3442,-6.2
antivir2941,-6.5
antivir2034,-6.7
antivir3261,-6.5
antivir504,-6.6
antivir518,-5.8
antivir1385,-6.5
antivir623,-6.8
antivir3685,-6.0
antivir2643,-6.1
antivir1423,-6.0
antivir3026,-5.3
antivir2523,-6.9
antivir3189,-5.8
antivir2046,-6.0
antivir3072,-4.6
antivir1782,-6.1
antivir1708,-6.5
antivir1284,-6.9
antivir1069,-6.2
antivir3774,-6.1
antivir796,-6.2
antivir3597,-5.7
antivir2699,-6.0
antivir1724,-7.2
antivir3129,-5.1
antivir581,-5.8
antivir3612,-6.2
antivir3425,-6.5
antivir1540,-6.0
antivir1399,-6.1
antivir27,-7.4
antivir2348,-5.8
antivir2089,-5.5
antivir651,-6.2
antivir2172,-6.6
antivir3275,-5.0
antivir1727,-6.7
antivir201,-6.9
antivir1028,-6.2
antivir2532,-5.8
antivir684,-6.0
antivir3003,-5.6
antivir1983,-6.8
antivir624,-5.4
antivir2411,-6.4
antivir127,-5.5
antivir1528,-5.6
antivir3620,-5.9
antivir1070,-6.3
antivir3062,-5.4
antivir1585,-6.7
antivir3691,-5.6
antivir1192,-5.3
antivir2067,-6.2
antivir394,-5.4
antivir1058,-6.4
antivir748,-6.5
antivir456,-6.5
antivir3073,-4.6
antivir3247,-5.3
antivir3789,-5.9
antivir1813,-5.5
antivir3841,-7.0
antivir801,-6.0
antivir330,-4.9
antivir813,-6.5
antivir1243,-6.1
antivir3888,-7.1
antivir1331,-5.5
antivir3212,-5.5
antivir915,-5.8
antivir3868,-6.6
antivir3803,-6.2
antivir3365,-5.8
antivir2772,-5.9
antivir2120,-6.3
antivir3795,-6.8
antivir252,-7.2
antivir2043,-6.1
antivir103,-6.2
antivir500,-5.8
antivir670,-6.6
antivir3350,-6.2
antivir1253,-5.4
antivir3238,-6.4
antivir1541,-6.1
antivir2049,-6.5
antivir2663,-6.2
antivir1005,-6.7
antivir3534,-5.7
antivir1297,-4.8
antivir3522,-5.9
antivir334,-6.7
antivir3445,-5.6
antivir450,-5.7
antivir2870,-5.8
antivir1518,-6.5
antivir1459,-6.1
antivir2642,-5.9
antivir1737,-6.3
antivir2806,-5.8
antivir2759,-6.3
antivir272,-6.6
antivir2234,-5.3
antivir3466,-5.9
antivir3234,-5.8
antivir475,-6.1
antivir696,-6.6
antivir3874,-7.3
antivir3197,-5.2
antivir1057,-6.9
antivir3042,-4.5
antivir1001,-7.0
antivir691,-5.7
antivir1101,-5.9
antivir3190,-5.6
antivir2958,-6.7
antivir1927,-5.9
antivir558,-5.3
antivir3598,-6.5
antivir2445,-6.3
antivir3192,-4.8
antivir3226,-5.7
antivir2764,-6.6
antivir419,-6.0
antivir787,-6.7
antivir2818,-5.4
antivir342,-6.1
antivir3469,-5.7
antivir3794,-5.8
antivir2929,-5.9
antivir267,-6.3
antivir3056,-6.5
antivir3048,-5.6
antivir1839,-6.7
antivir319,-5.4
antivir322,-5.8
antivir1945,-6.5
antivir371,-6.7
antivir539,-5.8
antivir435,-6.6
antivir2129,-5.3
antivir66,-6.3
antivir445,-7.0
antivir3162,-5.9
antivir515,-6.2
antivir3623,-5.8
antivir3232,-5.7
antivir650,-6.1
antivir2955,-6.5
antivir3087,-4.9
antivir2459,-5.8
antivir3670,-5.8
antivir465,-6.0
antivir3032,-6.3
antivir1943,-6.7
antivir169,-6.5
antivir1470,-5.8
antivir2448,-5.9
antivir2632,-5.8
antivir1622,-5.9
antivir3183,-5.1
antivir3328,-5.5
antivir1854,-6.2
antivir3930,-6.7
antivir735,-5.4
antivir2205,-5.4
antivir82,-6.1
antivir2206,-6.4
antivir836,-6.5
antivir3633,-6.4
antivir3027,-5.4
antivir14,-6.6
antivir1065,-5.7
antivir2984,-6.8
antivir1662,-6.5
antivir2343,-6.4
antivir3933,-6.7
antivir2087,-6.2
antivir320,-6.4
antivir2816,-6.7
antivir2109,-6.5
antivir3901,-7.2
antivir1047,-6.5
antivir80,-6.7
antivir3660,-5.8
antivir336,-5.7
antivir1460,-5.9
antivir2746,-6.0
antivir3576,-5.9
antivir2219,-6.8
antivir1096,-7.0
antivir65,-5.2
antivir3221,-5.8
antivir526,-5.7
antivir1445,-6.3
antivir3503,-5.8
antivir1853,-6.1
antivir3662,-6.1
antivir1947,-6.3
antivir3493,-5.8
antivir1562,-6.7
antivir2789,-5.9
antivir417,-5.7
antivir3277,-5.8
antivir3279,-6.0
antivir99,-7.1
antivir1019,-5.6
antivir1176,-5.9
antivir2130,-5.2
antivir3323,-6.2
antivir398,-5.8
antivir3587,-6.8
antivir2357,-6.0
antivir2457,-6.0
antivir141,-7.4
antivir2538,-6.6
antivir255,-6.3
antivir1949,-6.0
antivir166,-7.2
antivir3690,-6.3
antivir2735,-5.8
antivir2921,-6.4
antivir948,-4.0
antivir1064,-5.7
antivir1189,-6.3
antivir216,-7.8
antivir706,-5.0
antivir2081,-6.4
antivir1286,-5.5
antivir2239,-5.7
antivir2616,-5.3
antivir483,-6.9
antivir2326,-6.0
antivir677,-5.8
antivir207,-6.3
antivir3665,-5.2
antivir2127,-6.4
antivir593,-6.4
antivir1806,-5.5
antivir172,-6.6
antivir2791,-5.8
antivir2896,-6.0
antivir2062,-6.5
antivir2150,-6.3
antivir3229,-5.3
antivir1506,-5.7
antivir1029,-7.0
antivir1227,-6.6
antivir443,-6.8
antivir3801,-6.0
antivir1788,-6.8
antivir1035,-6.0
antivir1744,-5.7
antivir982,-5.0
antivir2788,-5.9
antivir2751,-5.9
antivir1510,-6.1
antivir3809,-6.1
antivir1824,-6.6
antivir1389,-6.5
antivir2777,-5.9
antivir2980,-5.1
antivir1817,-6.1
antivir1641,-6.9
antivir3245,-5.5
antivir2322,-6.3
antivir2101,-6.8
antivir1426,-6.8
antivir3052,-6.4
antivir2091,-6.1
antivir2395,-5.6
antivir313,-6.6
antivir1340,-6.9
antivir3240,-5.9
antivir956,-6.1
antivir299,-5.8
antivir3174,-5.9
antivir2223,-6.9
antivir1380,-5.6
antivir687,-6.2
antivir496,-6.0
antivir2560,-5.4
antivir804,-6.5
antivir1438,-6.2
antivir3790,-7.1
antivir661,-5.4
antivir3517,-5.8
antivir180,-7.9
antivir3019,-5.6
antivir1880,-6.2
antivir2853,-5.8
antivir2670,-6.2
antivir198,-6.5
antivir155,-6.5
antivir3287,-5.9
antivir2311,-6.5
antivir888,-6.5
antivir3846,-6.2
antivir2780,-5.9
antivir3431,-6.0
antivir2398,-6.0
antivir824,-6.3
antivir2695,-6.0
antivir2707,-7.5
antivir3831,-6.3
antivir2589,-6.1
antivir1889,-6.2
antivir2736,-6.8
antivir3217,-5.9
antivir726,-5.1
antivir784,-5.5
antivir2290,-5.6
antivir3918,-6.4
antivir3813,-5.8
antivir1479,-5.9
antivir2758,-5.1
antivir3698,-6.2
antivir3676,-6.6
antivir3105,-5.0
antivir2247,-5.6
antivir2192,-6.6
antivir1534,-6.1
antivir53,-5.8
antivir51,-5.7
antivir3408,-6.2
antivir3263,-6.2
